Date : 2021-03-29 05:56:20
Directory : /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib
Total : 64 files,  4932 codes, 213 comments, 785 blanks, all 5930 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         64 |      4,932 |        213 |        785 |      5,930 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         64 |      4,932 |        213 |        785 |      5,930 |
| UI                                                                                                            |         13 |      1,354 |         46 |        109 |      1,509 |
| UI/pages                                                                                                      |         13 |      1,354 |         46 |        109 |      1,509 |
| UI/pages/Appsc                                                                                                |          4 |        210 |          0 |         18 |        228 |
| bloc                                                                                                          |         29 |        772 |         23 |        186 |        981 |
| bloc/Auth                                                                                                     |          4 |         91 |          0 |         27 |        118 |
| bloc/Auth/bloc                                                                                                |          4 |         91 |          0 |         27 |        118 |
| bloc/Courses                                                                                                  |          3 |         26 |          1 |         12 |         39 |
| bloc/Courses/bloc                                                                                             |          3 |         26 |          1 |         12 |         39 |
| bloc/Feed                                                                                                     |          3 |         26 |          1 |         12 |         39 |
| bloc/Feed/bloc                                                                                                |          3 |         26 |          1 |         12 |         39 |
| bloc/Forum                                                                                                    |          3 |         26 |          1 |         12 |         39 |
| bloc/Forum/bloc                                                                                               |          3 |         26 |          1 |         12 |         39 |
| bloc/Login                                                                                                    |          4 |        169 |         17 |         34 |        220 |
| bloc/Login/bloc                                                                                               |          4 |        169 |         17 |         34 |        220 |
| bloc/Podcast                                                                                                  |          3 |         26 |          1 |         12 |         39 |
| bloc/Podcast/bloc                                                                                             |          3 |         26 |          1 |         12 |         39 |
| bloc/Profileset                                                                                               |          4 |        189 |          0 |         34 |        223 |
| bloc/Profileset/bloc                                                                                          |          4 |        189 |          0 |         34 |        223 |
| bloc/Signup                                                                                                   |          4 |        201 |          1 |         39 |        241 |
| bloc/Signup/bloc                                                                                              |          4 |        201 |          1 |         39 |        241 |
| constants                                                                                                     |          3 |         46 |          0 |         19 |         65 |
| models                                                                                                        |         12 |      2,405 |         24 |        405 |      2,834 |
| repositories                                                                                                  |          4 |        241 |         96 |         51 |        388 |
| services                                                                                                      |          1 |          0 |         13 |          4 |         17 |
| widget                                                                                                        |          1 |         92 |         11 |          6 |        109 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/Appsc/Profile.dart                | Dart     |        141 |          0 |          4 |        145 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/Appsc/login.dart                  | Dart     |         22 |          0 |          3 |         25 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/Appsc/profilesetup.dart           | Dart     |         22 |          0 |          7 |         29 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/Appsc/signup.dart                 | Dart     |         25 |          0 |          4 |         29 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/emailVerificationScreen.dart      | Dart     |         46 |          2 |          5 |         53 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/homepage.dart                     | Dart     |        182 |          0 |         16 |        198 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/initialPages.dart                 | Dart     |         31 |          0 |          7 |         38 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/loginForm.dart                    | Dart     |        252 |         15 |         16 |        283 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/navdecider.dart                   | Dart     |         58 |          4 |          8 |         70 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/signupForm.dart                   | Dart     |        317 |         24 |         18 |        359 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/signup_2.dart                     | Dart     |        213 |          1 |         10 |        224 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/splash.dart                       | Dart     |         20 |          0 |          4 |         24 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/UI/pages/testing.dart                      | Dart     |         25 |          0 |          7 |         32 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Auth/bloc/auth_bloc.dart              | Dart     |         58 |          0 |          9 |         67 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Auth/bloc/auth_event.dart             | Dart     |         10 |          0 |          6 |         16 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Auth/bloc/auth_state.dart             | Dart     |         20 |          0 |         12 |         32 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Auth/bloc/bloc.dart                   | Dart     |          3 |          0 |          0 |          3 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Courses/bloc/courses_bloc.dart        | Dart     |         13 |          1 |          5 |         19 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Courses/bloc/courses_event.dart       | Dart     |          6 |          0 |          3 |          9 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Courses/bloc/courses_state.dart       | Dart     |          7 |          0 |          4 |         11 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Feed/bloc/feed_bloc.dart              | Dart     |         13 |          1 |          5 |         19 |
| /Users/razakhan/Desktop/Projects/Vibeus-con/loststoriesacademy/lib/bloc/Feed/bloc/feed_event.dart             | Dart     |          6 |          0 |          3 |          9 |
